�?O,
现场,nl
巡视,v
发现,v
�?O,
塔楼,n
部位,n
现己,n
开�?O,
绑扎,v
钢筋,n
�?O,
钢筋,n
套丝,n
长度,n
长短,n
不一,v
�?O,
局�?O,
套丝,n
长度,n
�?O,
�?O,
�?O,
�?O,
要求,v
施工,v
单位,n
针对,p
以上,nd
情况,n
进行,v
整改,v
�?O,
严恪,a
�?O,
设计,v
规范,n
施工,v
�?O,
整改,v
完成,v
后报,n
监理,v
验收,v
�?O,
,
l,ws
-,wp
3,m
/,wp
N,ws
-,wp
F,ws
�?I,
区域,n
部位,n
桩头,n
超灌,v
高度,d
不够,a
�?O,
现场,nl
�?O,
�?O,
设计,v
�?O,
规范,n
要求,v
处理,v
桩头,n
直接,a
进行,v
�?O,
�?O,
工序,n
开�?O,
绑扎,v
钢筋,n
�?O,
,
监理,v
�?O,
现场,nl
巡视,v
发现,v
�?O,
塔楼,n
部位,n
加厚,v
�?I,
�?B,
筏板,n
�?O,
3400,m
�?O,
�?O,
图纸,n
要求,v
�?O,
附加,v
3,m
�?O,
钢筋�?B,
�?O,
现场,nl
实际,a
�?O,
�?O,
2,m
�?O,
�?O,
�?O,
要求,v
施工,v
单位,n
及早,d
补加,v
一,m
�?O,
�?O,
严格,a
�?O,
设计,v
图纸,n
施工,v
�?O,
整改,v
完成,v
后报,n
监理,v
验收,v
�?O,
,
1,m
�?O,
地库,n
外墙,n
根部,n
加强,v
附加,v
纵向,n
钢筋,n
高度,d
�?O,
900mm,m
左右,m
�?O,
设计,v
�?O,
1500mm,m
�?O,
,
外墙,n
遇柱,v
部位,n
附加,v
水平,n
分布�?I,
10,m
@,nh
200,m
�?O,
设置,v
�?O,
,
外墙,n
钢筋,n
�?O,
保护�?B,
垫块,n
�?O,
外墙,n
外侧,nd
防裂,v
钢筋�?I,
�?O,
定位,v
措施,n
�?O,
,
WQ2,ws
�?I,
截面,n
内侧,nd
纵向,n
钢筋,n
�?O,
锚固,v
进入,v
顶板,n
�?O,
,
WQ2,ws
�?I,
截面,n
上层,nd
纵向,n
钢筋,n
�?O,
预先,d
�?O,
锚固,j
进入,v
下层,nd
墙体,n
�?O,
,
监理�?O,
检�?O,
7,m
-,wp
12,m
�?I,
/,wp
J,ws
-,wp
N,ws
�?I,
负二�?B,
楼板,n
钢筋,n
安装,v
�?O,
发现,v
楼板,n
钢筋,n
�?O,
按照,p
无梁,n
楼盖,n
板筋,n
规定,n
贯�?O,
安装,v
缺陷,n
�?O,
�?O,
施工�?O,
立即,d
整改,v
�?O,
,
监理�?O,
检�?O,
�?B,
�?I,
�?I,
�?B,
梁板,n
钢筋,n
安装,v
�?O,
发现,v
水电�?B,
�?I,
预埋�?I,
预留�?I,
作业,v
直接,a
�?O,
�?B,
梁板,n
钢筋,n
割断,v
�?O,
造成,v
严重,a
质量,n
缺陷,n
�?O,
�?O,
�?O,
�?O,
�?O,
施工�?O,
立即,d
按照,p
规范,n
要求,n
进行,v
加固,v
补强,v
�?O,
,
监理�?O,
检�?O,
塔楼,n
部位,n
�?B,
�?I,
�?I,
梁板,n
钢筋,n
安装,v
�?O,
发现,v
部分,n
梁纵�?B,
�?O,
型钢,n
�?I,
连接,v
�?O,
�?O,
锚固,a
长度,n
�?O,
�?O,
确保,v
工程,n
结构,n
质量,n
�?O,
�?O,
�?O,
施工�?O,
立即,d
按照,p
设计,v
�?O,
规范,v
要求,n
进行,v
整改,v
!,wp
,
型钢,n
�?I,
梁底�?I,
局�?I,
�?O,
�?O,
连接�?B,
焊接,v
�?O,
局�?O,
�?O,
焊接,v
�?O,
焊缝,n
长度,n
不足,v
�?O,
,
柱冒,v
部位,n
拉筋,n
设置,v
不足,a
�?O,
,
局�?O,
�?B,
�?O,
�?B,
�?O,
�?B,
保护�?I,
垫块,n
设置,v
数量,n
�?O,
不足,v
要求,v
�?O,
局�?O,
箍筋,n
�?O,
纵筋,v
紧贴,v
模板,n
�?O,
保护�?B,
�?O,
,
局�?O,
�?B,
�?O,
板筋,n
�?O,
�?O,
�?O,
�?O,
,
局�?O,
梁挑�?B,
长度,n
不够,a
�?O,
二排,j
�?I,
锚入�?B,
钢柱,n
长度,n
不够,a
�?O,
,
局�?O,
板筋,n
�?O,
�?O,
弯锚,v
�?O,
锚入,v
支座,n
长度,n
不够,a
�?O,
,
局�?O,
洞口,n
�?O,
预埋�?B,
位置,n
�?O,
设置,v
补强,v
钢筋,n
�?O,
补强,v
�?O,
符合,v
要求,n
�?O,
,
局�?O,
排架,v
立杆,v
歪斜,v
�?O,
局�?O,
梁底,nh
立杆,v
未用,v
顶托,v
支撑,v
�?O,
局�?O,
梁底,nh
缺少,v
立杆,n
�?O,
立杆,v
间距,n
�?O,
�?O,
�?O,
,
反梁,n
部位,n
立杆,d
间距,v
�?O,
�?O,
�?O,
�?O,
设置,v
梁底,nh
立杆,n
�?O,
,
�?O,
严格,a
按照,p
模板,n
方案,n
设置,v
剪刀�?B,
�?O,
局�?O,
缺少,v
扫地�?B,
�?O,
,
立杆,n
底部,nd
�?O,
按照,p
模板,n
方案,n
设置,v
方木,n
垫块,n
�?O,
,
楼梯,n
部位,n
排架,v
局�?O,
悬空,v
�?O,
,
止水,v
钢板,n
局�?O,
搭接,v
长度,n
偏短,v
�?O,
�?O,
双面,a
满焊,v
�?O,
,
局�?O,
楼板,n
双层,b
钢筋,n
安装,v
马凳,n
支座,n
�?O,
�?O,
�?O,
致使,v
楼板,n
有效,a
截面,n
尺寸,n
不足,a
�?O,
,
局�?O,
模板,n
平整�?O,
�?O,
垂直,v
度及,v
拼缝,n
�?O,
�?O,
�?O,
局�?O,
模板,n
预拱�?O,
不足,v
�?O,
局�?O,
采用,v
废旧,b
模板,n
�?O,
,
格构,n
�?I,
部位,n
�?B,
钢筋,n
随意,a
割断,v
;,wp
,
局�?O,
板钢�?B,
网片,n
偏低,a
�?O,
减小,v
�?B,
有效,a
截面,n
�?O,
,
3,m
#,wp
汽车,n
坡道,n
净�?O,
设计,v
尺寸,n
�?O,
4.1,m
�?O,
�?O,
现场,nl
实际,a
尺寸,n
4.15,m
�?O,
,
C,ws
�?I,
/,wp
11,m
-,wp
12,m
�?I,
800,m
�?O,
梁箍�?B,
加密,v
�?O,
到位,v
�?O,
,
D,ws
�?I,
/,wp
9,m
-,wp
,
,
10,m
�?I,
预留,v
洞口,n
�?O,
加固,v
�?O,
,
C,ws
�?I,
/,wp
6,m
�?I,
柱帽,n
加密,v
�?O,
到位,v
;,wp
,
有些,r
柱帽,n
拉筋,n
�?O,
�?O,
�?O,
,
少数,m
水电,n
配管,v
布置,v
间距,n
�?O,
满足,v
规范,n
要求,n
�?O,
,
排架,v
立杆,n
�?O,
垫木,n
�?O,
局�?O,
缺少,v
扫地�?B,
�?O,
少数,m
立杆,q
顶托,v
伸出,v
�?O,
�?O,
�?O,
偏心,a
受压,v
�?O,
,
监理,v
�?O,
�?O,
现场,nl
巡视,v
发现,v
�?B,
�?I,
�?I,
一�?B,
墙柱,n
钢筋,n
�?O,
�?O,
拆撑,v
方案,n
搭设,v
防护,v
�?O,
�?O,
施工�?O,
严格,a
按照,p
拆撑,v
方案,n
施工,v
�?O,
,
监理�?O,
现场,nl
巡视,v
�?O,
发现,v
�?O,
单位,n
连廊,n
灌浆,v
拆模,n
�?O,
空鼓,n
露筋,v
现象,n
严重,a
�?O,
�?O,
要求,v
�?O,
单位,n
编制,v
可靠,a
�?O,
修补,v
方案,n
�?O,
进行,v
修补,v
整改,v
到位,v
�?O,
,
监理,v
�?O,
现场,nl
巡视,v
�?O,
�?O,
发现,v
一,m
�?I,
�?B,
二层,n
排架,v
搭设,v
过程,n
�?O,
立杆,n
底部,nd
�?O,
�?O,
模板,n
方案,n
要求,n
设置,v
400,m
*,wp
100,m
*,wp
50,m
�?I,
垫块,n
�?O,
�?O,
施工�?O,
严格,a
按照,p
方案,n
要求,v
施工,v
�?O,
�?O,
现场,nl
立杆,d
�?O,
设置,v
垫木,n
�?O,
地方,n
及时,a
整改,v
�?O,
整改,v
完成,v
�?O,
监理,v
验收,v
�?O,
,
监理�?O,
检�?O,
发现,v
B3,m
�?I,
地库,n
外墙,n
局�?O,
出现,v
通�?O,
裂缝,n
�?O,
�?O,
确保,v
工程,n
结构,n
质量,n
�?O,
�?O,
要求,v
施工�?O,
�?O,
此类,r
质量,n
缺陷,n
提出,v
可靠,a
有效,a
�?O,
处理,v
方案,n
�?O,
�?O,
监理,v
�?O,
建设�?O,
同意,v
�?O,
�?O,
及时,a
按照,p
审核,v
同意,v
�?O,
处理,v
方案,n
认真,a
整改,v
处理,v
�?O,
,
监理�?O,
检�?O,
发现,v
塔楼,n
区域,n
B3,m
�?I,
地库,n
顶板,n
�?O,
�?O,
出现,v
通�?O,
裂缝,n
�?O,
�?O,
确保,v
工程,n
结构,n
质量,n
�?O,
�?O,
要求,v
施工�?O,
�?O,
此类,r
质量,n
缺陷,n
提出,v
可靠,a
有效,a
�?O,
处理,v
方案,n
�?O,
�?O,
监理,v
�?O,
建设�?O,
同意,v
�?O,
�?O,
及时,a
按照,p
审核,v
同意,v
�?O,
处理,v
方案,n
认真,a
整改,v
处理,v
�?O,
,
塔楼,n
区域,n
型钢,n
�?I,
部位,n
�?B,
钢筋,n
局�?O,
锚固,a
长度,n
不足,v
�?O,
�?O,
�?O,
型钢,n
�?I,
连接�?I,
焊接,v
,
塔楼,n
区域,n
局�?O,
大梁,n
底筋,n
由于,c
侧模,n
�?O,
全部,m
封模,n
导致,v
无法,v
满扎,v
,
消防,b
水池,n
�?O,
核心�?B,
�?O,
部位,n
墙体,n
钢筋,n
跳扎,v
现象,n
严重,a
,
纵向,n
立杆,v
步距,n
超过,v
1.5m,m
�?O,
达到,v
1.9,m
-,wp
2,m
m,q
�?O,
,
自由�?B,
达到,v
1.5,m
-,wp
1.8m,m
超过,v
50cm,m
�?O,
一�?O,
水平�?B,
;,wp
,
纵向,n
水平�?I,
�?O,
�?O,
2,m
-,wp
3,m
�?O,
�?O,
设置,v
一�?O,
水平�?B,
;,wp
,
高低,n
�?I,
�?O,
�?O,
规范,n
要求,v
延伸,v
�?O,
�?O,
�?O,
,
顶托,v
局�?O,
存在,v
只有,c
一�?O,
现象,n
�?O,
,
监理�?O,
检�?O,
发现,v
塔楼,n
区域,n
�?B,
�?I,
�?B,
L57,ws
施工,v
�?O,
符合,v
设计,v
�?O,
�?O,
施工�?O,
尽快,d
彻底,a
整改,v
!,wp
,
劲型�?B,
灌浆,v
�?I,
材料,n
检�?O,
�?O,
合格,v
�?O,
,
地下,nl
三层,n
外墙�?B,
局�?O,
存在,v
裂缝,n
�?O,
渗水,v
�?O,
地下�?B,
顶板,n
局�?O,
存在,v
裂缝,n
�?O,
,
监理,v
�?O,
现场,nl
巡视,v
�?O,
�?O,
发现,v
塔楼,n
五层,n
楼面,n
东侧,nd
出现,v
一,m
�?O,
贯�?O,
裂缝,n
�?O,
�?O,
初步,d
分析,v
�?O,
由于,p
四层,n
排架,v
拆除,v
过早,d
导致,v
�?O,
要求,v
施工,v
单位,n
分析,v
原因,n
�?O,
及时,a
出具,v
处理,v
方案,n
�?O,
,
现场,nl
05a,m
埋件,q
�?O,
设计,v
不符,v
�?O,
,
进场,v
埋件,n
�?O,
�?O,
厚度,n
�?O,
符合,v
设计,v
�?O,
规范,a
要求,n
�?O,
,
进场,v
埋件,n
�?O,
通知,v
监理,v
�?O,
验收,v
�?O,
开�?O,
现场,nl
使用,v
�?O,
,
板筋,n
锚固,j
长度,n
不足,a
�?O,
型钢,n
�?I,
节点,n
部位,n
梁二排筋,nh
锚固,a
长度,n
不足,a
,
梁侧,nh
钢筋,n
�?O,
保护�?B,
�?O,
梁底,nh
木屑,n
�?O,
焊渣,n
�?O,
垃圾,n
�?O,
清理,v
干净,a
,
六层,n
排架,v
梁底,nh
立杆,d
�?O,
�?O,
扫地�?B,
拉�?O,
,
小梁,n
底模,n
�?O,
步步,q
�?I,
加固,v
�?O,
板底,n
木方,n
间距,n
过大,v
,
地下�?B,
型钢,n
�?I,
加固,v
植筋,n
深度,n
不足,a
�?O,
加固,v
钢筋,n
下料,v
长度,n
不足,a
�?O,
箍筋,v
焊接,v
长度,n
不足,a
,
局�?O,
大梁,n
�?I,
立杆,d
设置,v
�?O,
方案,n
不符,v
,
�?O,
项目�?O,
进场,v
�?O,
江苏,ns
沙钢,n
幕墙,n
预埋�?I,
钢筋,n
T�?I,
接头,n
�?O,
�?O,
2018�?O,
12�?O,
20�?O,
�?O,
复检,v
�?O,
�?O,
检�?O,
结果,n
�?O,
符合,v
JGJ18,ws
-,wp
2012,nt
�?O,
钢筋,n
焊接,v
�?O,
验收,v
规程,n
�?O,
�?O,
技�?O,
要求,n
�?O,
,
现场,nl
�?B,
一,m
�?I,
砼导�?B,
�?O,
�?O,
支模,v
�?O,
�?O,
剔凿,v
�?O,
�?O,
符合,v
龙湖,ns
集团,n
工程,n
质量,n
检�?O,
评估,v
管理,v
规范,v
�?,m
�?O,
5.2�?O,
�?O,
要求,v
总包,n
及时,a
整改,v
到位,v
�?O,
,
�?B,
一,m
�?I,
构造柱,n
搭接,v
长度,n
�?O,
拉墙,n
�?I,
长度,n
�?O,
�?O,
�?O,
符合,v
规范,n
要求,n
�?O,
要求,v
总包,n
单位,n
尽快,d
整改,v
到位,v
�?O,
后报,n
监理,v
�?O,
复查,v
�?O,
,
2018�?O,
7�?O,
11�?O,
监理,v
组接,v
�?O,
质监�?O,
电话,n
通知,n
�?O,
塔楼,n
区域,n
型钢,n
�?I,
灌浆�?I,
检�?O,
�?O,
合格,v
�?O,
�?O,
避免,v
出现,v
重大,a
质量,n
缺陷,n
�?O,
�?O,
贵方,n
及早,d
整改,v
�?O,
,
监理�?O,
现场,nl
检�?O,
发现,v
塔楼,n
区域,n
一,m
�?I,
WKL1,ws
模板,n
尺寸,n
�?O,
�?O,
284,m
�?O,
严重,a
偏小,a
�?O,
�?O,
施工�?O,
尽快,d
彻底,a
整改,v
�?O,
,
监理�?O,
现场,nl
检�?O,
发现,v
塔楼,n
区域,n
一,m
�?I,
楼板,n
4,m
-,wp
6,m
�?I,
/,wp
F,ws
-,wp
H,ws
�?I,
�?O,
附加,v
钢筋,n
严重,a
锈蚀,v
�?O,
�?O,
施工�?O,
尽快,d
彻底,a
整改,v
�?O,
,
监理�?O,
现场,nl
巡视,v
发现,v
塔楼,n
区域,n
一,m
�?I,
排架,v
局�?O,
扫地�?B,
缺失,v
�?O,
顶托,v
�?O,
�?O,
�?O,
主楞,n
�?O,
局�?O,
立样,d
悬空,v
�?O,
立杆,n
底部,nd
�?O,
设置,v
木垫�?B,
�?O,
最,d
�?I,
一�?I,
横杆,n
缺失,v
�?O,
局�?O,
梁底�?B,
�?O,
梁侧,nh
钢筋,n
�?O,
�?O,
�?O,
�?O,
,
监理�?O,
巡视,v
�?O,
发现,v
�?B,
一�?I,
7,m
-,wp
12,m
/,wp
轴肥�?I,
剪力�?B,
外侧,nd
挤塑�?B,
大面�?O,
脱落,v
�?O,
重新,d
粘贴,v
�?O,
要求,v
施工,v
单位,n
立即,d
整改,v
重新,d
牢固,a
粘贴,v
�?O,
进行,v
基槽,n
回填,v
�?O,
,
肥槽,n
垃圾,n
�?O,
清理,v
干净,a
,
防水�?B,
多处,n
破损,v
�?O,
修补,v
,
�?O,
�?O,
设计,v
要求,n
铺贴,v
防水,v
保护�?I,
�?O,
开�?O,
回填,v
,
过程,n
�?O,
局�?O,
立杆,d
搭接,v
接长,n
�?O,
最,d
�?O,
一�?O,
�?O,
一�?O,
方向,n
�?I,
横杆,n
�?O,
,
楼板,n
�?I,
支撑,v
主楞,n
�?O,
�?O,
方案,n
要求,n
设置,v
两根,m
钢管,n
�?O,
局�?O,
�?O,
设置,v
一�?O,
钢管,n
�?O,
,
高支�?B,
横杆,n
局�?O,
�?O,
拉�?O,
设置,v
�?O,
,
高支�?B,
立杆,v
局�?O,
搭接,v
�?O,
�?O,
�?O,
,
立杆,n
�?I,
局�?O,
�?O,
设置,v
�?B,
垫块,n
�?O,
,
监理,v
现场,nl
发现,v
�?B,
�?I,
二层,n
排架,v
�?O,
搭设,v
过程,n
�?O,
�?O,
�?O,
局�?O,
立杆,n
间距,n
�?O,
符合,v
规范,n
要求,n
�?O,
其中,r
最�?O,
间距,n
大于,v
1000mm,m
�?O,
要求,v
施工,v
单位,n
整改,v
到位,v
,
悬挑�?B,
端头,n
第一,m
�?I,
钢筋,n
�?O,
�?O,
设计,v
�?O,
规范,n
要求,v
下弯,v
12D,ws
�?O,
,
梁底,nh
钢筋,n
�?O,
�?O,
�?O,
�?O,
,
型钢,n
�?I,
部位,n
钢筋,n
焊接,v
长度,n
�?O,
符合,v
设计,v
�?O,
规范,a
要求,n
�?O,
,
楼板,n
�?I,
支撑,v
主楞,n
�?O,
�?O,
方案,n
要求,n
设置,v
两根,m
钢管,n
�?O,
局�?O,
�?O,
设置,v
一�?O,
钢管,n
�?O,
,
立杆,n
局�?O,
搭接,v
接长,v
�?O,
,
�?B,
面板,n
面筋,n
没有,d
满扎,v
�?O,
面筋,n
搭接,v
长度,n
不足,v
�?O,
,
梁底,nh
钢筋,n
局�?O,
�?O,
�?O,
�?O,
�?O,
梁底,nh
垫块,n
�?O,
设置,v
到位,v
�?O,
,
女儿,n
�?I,
插筋,v
锚固,j
长度,n
不足,v
�?O,
,
板筋,n
�?O,
�?B,
支座,n
锚固,j
长度,n
不足,v
�?O,
,
发现,v
�?B,
�?I,
屋面,n
女儿,n
�?I,
�?O,
�?O,
屋面,n
共同,d
浇筑,v
�?O,
�?O,
符合,v
龙湖,ns
集团,n
自持,v
商业,n
项目,n
工程,n
质量,n
风险,n
检�?O,
评分�?O,
�?O,
7.3,m
�?O,
�?O,
,
拉筋,v
局�?O,
缺失,v
�?O,
�?O,
部分,m
拉筋,v
�?O,
箍筋,n
�?O,
绑扎,v
牢固,a
�?O,
存在,v
漏绑,v
现象,n
�?O,
,
垫块,n
设置,v
�?O,
规范,a
�?O,
�?O,
数量,n
不足,a
�?O,
,
钢筋,n
�?O,
保护�?B,
�?O,
地方,n
�?O,
处理,v
�?O,
开�?O,
封模,v
�?O,
,
巡视,v
现场,nl
发现,v
地下,nl
一,m
�?I,
拉墙�?B,
�?O,
满足,v
规范,n
要求,n
�?O,
现场,nl
只有,d
60cm,m
�?O,
砌墙,n
粘结�?I,
饱满�?O,
不足,a
�?O,
�?O,
�?O,
�?O,
�?O,
,
洞口,n
过梁,n
搁置,v
小于,v
规范,n
要求,v
25cm,m
�?O,
要求,v
�?O,
单位,n
及时,a
整改,v
到位,v
�?O,
后报,n
监理,v
�?O,
复查,v
�?O,
,
现场,nl
发现,v
裙房,n
屋面,n
女儿,n
�?I,
止水,v
螺杆,n
切割,v
�?O,
凹进,v
5mm,m
�?O,
未报,v
监理,v
�?O,
验收,v
�?O,
�?O,
抹灰,v
�?O,
要求,v
总包,n
单位,n
必须,d
返工,v
处理,v
�?O,
后报,n
监理,v
�?O,
复查,v
�?O,
,
现场,nl
发现,v
塔楼,n
五层,n
卫生�?B,
实心,n
�?I,
砌筑,v
过程,n
�?O,
�?O,
砖砌�?B,
全部,m
�?O,
丁砌,v
�?O,
�?O,
符合,v
规范,n
要求,n
�?O,
要求,v
�?O,
单位,n
必须,d
返工,v
整改,v
�?O,
后报,n
监理,v
�?O,
复查,v
�?O,
,
现场,nl
监理,v
组于,v
2019�?O,
3�?O,
20�?O,
发现,v
现场,nl
地下,nl
一,m
�?I,
二次,m
结构,n
使用,v
自拌,v
混凝�?I,
�?O,
�?O,
工程,n
质量,n
�?O,
监理,v
通知�?O,
-,wp
A.0,ws
.,wp
101,m
要求,v
�?O,
�?O,
整改,v
�?O,
,
巡视,v
现场,nl
发现,v
塔楼,n
十一,m
�?I,
砌筑,v
过程,n
�?O,
�?O,
1,m
/,wp
M,ws
-,wp
K,ws
�?I,
西侧,nd
�?B,
超出,v
5M,ws
�?O,
中间,nd
�?O,
设置,v
构造柱,n
�?O,
并且,c
窗台,n
�?I,
�?I,
�?I,
�?O,
放置,v
钢筋,n
�?O,
�?O,
�?O,
浇筑,v
�?O,
�?O,
,
局�?O,
梁钢�?B,
�?B,
�?I,
�?I,
锚固,j
长度,n
不足,a
,
钢筋,n
�?O,
型钢,n
�?I,
连接�?I,
焊接,v
焊缝,n
长度,n
不足,a
,
�?B,
加密�?I,
长度,n
不足,a
�?O,
�?B,
伸入,v
剪力�?B,
锚固,j
长度,n
不足,a
,
梁底,nh
扎丝,v
�?O,
垃圾,n
�?O,
�?O,
,
现场,nl
18,m
�?O,
20,m
�?O,
22,m
�?O,
复试,v
报告,n
,
梁加腋处,nh
箍筋,v
�?O,
开�?B,
�?I,
�?O,
绑扎,v
牢固,a
或�?O,
焊接,v
牢固,a
,
多处,n
模板,n
破损,v
�?O,
翘曲,v
变形,v
�?O,
固定,a
�?O,
牢固,a
,
多处,n
接缝,v
�?O,
�?O,
�?O,
阴角,n
�?O,
固定,v
牢固,a
,
排架,v
钢管,n
多处,n
弯曲,a
变形,v
�?O,
可调,a
顶托,v
伸出,v
长度,n
超过,v
300mm,ws
,
局�?O,
排架,v
�?O,
水平�?B,
�?O,
梁顶�?B,
歪斜,v
,
塔楼,n
十一,m
�?I,
�?I,
十二,m
�?I,
楼梯,n
平台,n
墙体,n
�?O,
满足,v
4,m
�?O,
�?O,
按照,p
设计,v
图纸,n
要求,v
�?O,
增设,v
腰梁,n
�?O,
�?O,
监理,v
�?O,
巡视,v
现场,nl
发现,v
实际,a
�?O,
设计,v
图纸,n
不符,v
�?O,
要求,v
�?O,
单位,n
及时,a
整改,v
�?O,
�?O,
监理,v
�?O,
复查,v
合格,v
�?O,
�?O,
�?O,
进行,v
�?O,
一,m
�?O,
工序,n
�?O,
,
防排�?B,
风管,n
法兰,ns
连接,v
�?O,
密封,v
胶条,n
�?O,
�?O,
采用,v
阻燃,v
材料,n
�?O,
,
现场,nl
加工,v
�?O,
排烟,v
风管,n
1300,m
*,wp
700,m
正压,n
送风,v
�?I,
700,m
*,wp
550,m
采用,v
共板,n
法兰,ns
�?O,
�?O,
图纸,n
施工,v
�?O,
说明,v
4.1,m
.,wp
1,m
�?O,
角钢,n
法兰,n
工艺,n
不符,v
,
现场,nl
库房,n
灭火�?I,
缺失,n
�?O,
,
项目,n
经理,n
未能,v
坚持,v
�?O,
现场,nl
进行,v
长效,a
管理,v
�?O,
,
排烟,v
风管,n
半成�?I,
加工,v
�?O,
翻边,v
宽度,n
�?O,
咬口,n
密实�?O,
质量,n
局�?O,
不符,v
�?O,
,
排烟�?B,
�?O,
送风,v
�?I,
出风�?I,
�?O,
位置,n
�?O,
局�?O,
�?O,
角钢,n
法兰,ns
冲突,v
,
风管,n
运至,v
现场,nl
�?O,
内外,nd
�?I,
污染,v
没有,d
及时,a
清理,v
干净,a
�?O,
,
竖井,n
风管,n
支架,n
间距,n
�?O,
个别,a
位置,n
存在,v
超出,v
�?O,
规范,v
规定,v
�?O,
距离,n
�?O,
,
塔楼,n
区域,n
急需,v
处理,v
�?O,
排烟,n
�?I,
正压,n
送风,v
�?I,
�?O,
消防,b
�?O,
喷淋,v
�?O,
相关,v
�?O,
管道,n
系统,n
�?O,
未能,v
及时,a
有效,a
�?O,
施工,v
�?O,
直接,a
影响,v
�?O,
土建,n
墙体,n
砌筑,v
�?O,
综合,v
管线,n
�?O,
后续,v
施工,v
�?O,
�?O,
土建,n
�?O,
包方,n
�?O,
连续,a
发出,v
联系�?O,
催促,v
相关,v
部位,n
�?O,
消防,b
施工,v
�?O,
,
消防,b
风管,n
立管,v
�?O,
墙面,n
需�?I,
开�?I,
位置,n
�?O,
土建,n
�?O,
二次,m
结构,n
砌墙,n
�?O,
预留,v
洞口,n
大于,v
300,m
�?O,
洞口,n
�?O,
已经,d
提及,v
多日,nt
�?O,
�?O,
�?O,
三天,nt
�?O,
及时,a
提供,v
三方,n
确认,v
签字,v
�?O,
�?O,
方便,v
砌墙,n
�?O,
预留,v
�?O,
�?O,
提供,v
电子�?O,
�?O,
,
排烟,v
风管,n
�?O,
送风,v
�?I,
所,u
采用,v
�?O,
�?B,
吊架,n
材料,n
�?O,
图纸,n
4.4,m
施工,v
要求,n
�?O,
08K132,m
不符,v
�?O,
�?O,
及时,a
调整,v
�?O,
